github.com/AlDanial/cloc v 1.82  T=21.31 s (71.8 files/s, 10756.8 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                    536          13399          44216          62869
HTML                                    788           6409             58          60361
XML                                     195            254            482          38042
JavaScript                                2            106            460           1091
Maven                                     1             31             38            759
CSS                                       2             46              1            209
Markdown                                  2             36              0            184
Velocity Template Language                1             14             25            101
YAML                                      1              4             14              9
Bourne Shell                              1              0              2              2
----------------------------------------------------------------------------------------
SUM:                                   1529          20299          45296         163627
----------------------------------------------------------------------------------------
