github.com/AlDanial/cloc v 1.82  T=36.55 s (0.0 files/s, 0.0 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java
 same                                   520          12660          43971          62204
 modified                                15              0             79            144
 added                                    0              0            110            314
 removed                                  1             30            166            521
HTML
 same                                     4             53             58            280
 modified                                 0              0              0              0
 added                                  784           6349              0          60020
 removed                                  0              0              0              0
XML
 same                                    20            228            459          26840
 modified                               172              0              7           3507
 added                                    1              0              0           7522
 removed                                  2              9             16           7694
JavaScript
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    2            106            460           1091
 removed                                  0              0              0              0
Maven
 same                                     0              0             36            729
 modified                                 1              0              0             18
 added                                    0              0              0              9
 removed                                  0              0              2             12
CSS
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    2             46              1            209
 removed                                  0              0              0              0
Markdown
 same                                     1             18              0            182
 modified                                 1              0              0              2
 added                                    0              0              0              0
 removed                                  0              0              0              0
Velocity Template Language
 same                                     1             14             25            101
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
YAML
 same                                     0              0             14              9
 modified                                 1              0              0              0
 added                                    0              0              0              1
 removed                                  0              0              0              0
Bourne Shell
 same                                     1              0              2              2
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
----------------------------------------------------------------------------------------
SUM:
 same                                   547          12973          44565          90347
 modified                               190              0             86           3671
 added                                  789           6501            571          69166
 removed                                  3             39            184           8227
----------------------------------------------------------------------------------------
