github.com/AlDanial/cloc v 1.82  T=2.23 s (0.4 files/s, 0.4 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java
 same                                    37            396           4712           4114
 modified                                17              0             34             84
 added                                    2             61            278            210
 removed                                  0             10             49            101
XML
 same                                    11            132            419           2372
 modified                                19              0              0            150
 added                                    0              0              0             12
 removed                                  0              1              0             26
Maven
 same                                     0              0             16            321
 modified                                 1              0              0             14
 added                                    0              0              0              4
 removed                                  0              0              0              7
Ant
 same                                     1             32             57            243
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Velocity Template Language
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  1             12             31             70
Bourne Shell
 same                                     1              3             16              2
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
----------------------------------------------------------------------------------------
SUM:
 same                                    50            563           5220           7052
 modified                                37              0             34            248
 added                                    2             61            278            226
 removed                                  1             23             80            204
----------------------------------------------------------------------------------------
