github.com/AlDanial/cloc v 1.82  T=1.46 s (122.3 files/s, 15869.2 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
HTML                                     77            610              0           5702
Java                                     59           1135           4837           4709
XML                                      33            254            397           2829
JavaScript                                2            106            460           1091
Maven                                     1             17             18            452
CSS                                       2             46              1            209
Markdown                                  2             32              0            169
Velocity Template Language                1             12             31             70
YAML                                      1              3             14              8
Bourne Shell                              1              3             16              2
----------------------------------------------------------------------------------------
SUM:                                    179           2218           5774          15241
----------------------------------------------------------------------------------------
