github.com/AlDanial/cloc v 1.82  T=3.55 s (95.3 files/s, 40033.6 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                    305          12488          51046          72522
XML                                      26            399            515           3542
Maven                                     1             25             31            756
HTML                                      1             13             16            236
Markdown                                  2             32              0            171
Velocity Template Language                1             21             31             88
YAML                                      1              3             14              8
Bourne Shell                              1              0              2              2
----------------------------------------------------------------------------------------
SUM:                                    338          12981          51655          77325
----------------------------------------------------------------------------------------
