github.com/AlDanial/cloc v 1.82  T=125.15 s (33.7 files/s, 5151.2 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                   1616          40376         124837         208840
HTML                                   2014          21061             14         191250
XML                                     551            591            741          51727
JavaScript                                2            106            460           1091
Maven                                     3             39             80            915
R                                        13            123            380            740
CSS                                       4             62             33            305
Ant                                       1             84             63            229
Markdown                                  2             30              0            165
Velocity Template Language                1             17             28             95
XSLT                                      1              4             14             50
Bourne Shell                              4              6             98             46
----------------------------------------------------------------------------------------
SUM:                                   4212          62499         126748         455453
----------------------------------------------------------------------------------------
