github.com/AlDanial/cloc v 1.82  T=1.86 s (0.5 files/s, 0.5 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Java
 same                          125           1661           9950           5827
 modified                        4              0              4              2
 added                           0              0              5              0
 removed                         0              1              7              1
Maven
 same                            0              0             24            139
 modified                        1              0              0              2
 added                           0              1              0              1
 removed                         0              0              0              0
HTML
 same                            1              0              0             43
 modified                        0              0              0              0
 added                           0              0              0              0
 removed                         0              0              0              0
Markdown
 same                            0              0              0              9
 modified                        1              0              0              0
 added                           0              0              0              0
 removed                         0              2              0              2
-------------------------------------------------------------------------------
SUM:
 same                          126           1661           9974           6018
 modified                        6              0              4              4
 added                           0              1              5              1
 removed                         0              3              7              3
-------------------------------------------------------------------------------
