github.com/AlDanial/cloc v 1.82  T=3.19 s (0.3 files/s, 0.3 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
HTML
 same                            1              0              0             43
 modified                        0              0              0              0
 added                         156            956              0           9312
 removed                         0              0              0              0
Java
 same                           94            930           9449           5138
 modified                       28              0             66             94
 added                           0             12             26            126
 removed                         7            135            444            597
XML
 same                            0              0              0              0
 modified                        0              0              0              0
 added                          16              0              0           1398
 removed                         0              0              0              0
JavaScript
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           2            106            460           1091
 removed                         0              0              0              0
CSS
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           2             46              1            209
 removed                         0              0              0              0
Maven
 same                            0              0             22            117
 modified                        1              0              0              7
 added                           0              0              0             29
 removed                         0              2              2             18
Markdown
 same                            0              0              0              0
 modified                        0              0              0              0
 added                           0              0              0              0
 removed                         1              2              0              9
-------------------------------------------------------------------------------
SUM:
 same                           95            930           9471           5298
 modified                       29              0             66            101
 added                         176           1120            487          12165
 removed                         8            139            446            624
-------------------------------------------------------------------------------
