github.com/AlDanial/cloc v 1.82  T=2.39 s (0.4 files/s, 0.4 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Java
 same                           70            962           9951           5444
 modified                       59              0             10            384
 added                           0              1              0              2
 removed                         2             14            166             20
Maven
 same                            0              0             24            137
 modified                        1              0              0              4
 added                           0              0              0              0
 removed                         0              1              0              2
Markdown
 same                            1              4              0             11
 modified                        0              0              0              0
 added                           0              0              0              0
 removed                         2              3              0             43
HTML
 same                            1              0              0             43
 modified                        0              0              0              0
 added                           0              0              0              0
 removed                         0              0              0              0
-------------------------------------------------------------------------------
SUM:
 same                           72            966           9975           5635
 modified                       60              0             10            388
 added                           0              1              0              2
 removed                         4             18            166             65
-------------------------------------------------------------------------------
