github.com/AlDanial/cloc v 1.82  T=3.77 s (79.5 files/s, 8043.5 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
HTML                           157            956              0           9355
Java                           122           1655           9541           5358
XML                             16              0              0           1398
JavaScript                       2            106            460           1091
CSS                              2             46              1            209
Maven                            1             10             22            153
-------------------------------------------------------------------------------
SUM:                           300           2773          10024          17564
-------------------------------------------------------------------------------
